# 10月暮らし：いけちゃん講師

Notion URL: 
- 便利グッズのアカウントは正直今伸びない

- 便利グッズだけのアカウントは、100万再生回っても1000人増えればいい方

- まみるさんなど、トップ層でも100万再生で1000人ぐらいしか増えない

- 便利グッズだけだと伸びにくい

- 掃除やライフハック発信を混ぜるとフォロワー数は伸びるが、最終的なマネタイズが困る

- 便利グッズ一本でいくなら便利グッズ一本でいった方が、最終的な集客としてはいい

- ライフハックを混ぜるとフォロワー数は伸びやすいが、固定案件の方で収益化が弱くなる

- 便利グッズは楽天やAmazon、商品紹介などの固定案件の幅が広がる

- どちらの方向性でいくかを選択させる（いばらの道 vs フォロワー数を追い続ける方）

- 100均は手軽に再現性があるので伸びやすい

- 100均をやりすぎると、お金を使わない人たちが集まる

- 便利グッズだけでいくなら、最新の便利グッズにかなりアンテナを張った方がいい

- 2番煎じで100万再生の投稿を集めても、古い商品だったりアップデートされているものが多い

- 最新のものの方が回る

- 昔回った経験があるものは、回るポテンシャルは絶対ある

- リサーチが一番大事（リサーチ→台本→撮影→編集→構成）

- 土台（ネタ）がよくなかったら、どんなに撮影が綺麗でも、台本が面白くても回らない

- 構成はプラスアルファの要素（ガチャで撮る、ヒットポイントを入れるなど）

- 便利グッズは最新的な、目新しいものであれば、収納、掃除、家事に関わるものなら何でもOK

- 家事楽グッズに絞っている

- 韓国のコスメのグッズ、ラブーブなどもあるが、アカウントのコンセプトに合ったものが伸びやすい

- コンセプトに合ったものを大事にしながら、新しいものを探していく

- 需要があるもの、新しいもの、評価が高いもの、海外から持ってくるのが良い

- 海外のAmazonだけを紹介するアカウントも結構ある

- 海外のAmazonから探す（形が変わるものはバズりやすい）

- Amazonの海外の商品はチャッチーなものが多いので素材に気をつける

- 商品を見つけたら、Googleレンズを使ってそれを売ってた動画を調べる

- 海外でバズった商品を日本で買えるかどうかを調べる

# 📍事例3

## 【相談・悩み】

- ほのさんにブロックされてしまい、今すごく凹んでいる

- テロップをほのさんに寄せたタイミングだった

- 別のロールモデルを探そうとしている

- 冒頭の検証を重ね続けているが、何をしていけばいいか分からない

- ツボには詳しくない（医療系の資格はあるがツボには詳しくない）

## ✔︎　FB

- むくみ改善のツボなど、伸びている投稿の改善の順番を真似ているだけでもいい

- 情報系のネタは差別化できない（ツボの場所は変えられない）

- 見せ方を変えていくのが一番大事

- おすすめのツボは変えられないので、見せ方を変えていく

- キシさんのように、ロールモデルにしなくても自分が知っているツボを自分の見せ方に当てはめてやればバズる

- 構成をどう作り上げればいいか

- ダイエット系のツボから持ってくる（ダイエットのアカウントから構成を持ってくる）

- ダイエットのアカウントからTTPする（構成）

- ビフォーアフターを出してからトレーニングを出すアカウント、トレーニングしてからビフォーアフターを出すアカウントなど、いろんな見せ方を試して自分が伸びた見せ方を自分の見せ方とする

- ダイエットの見せ方をリサーチする（今どんなダイエットの見せ方が伸びているか）

- そこの見せ方にツボをどう当てはめるかを考える

- 何投稿か連続で検証してもらってバズを見る

- ビフォーアフターを出してツボを押すという見せ方も試したが伸びなかった（何投稿か繰り返した上での検証が必要）

- フックで興味を惹ければ3秒以降は絶対見る

- フックで未来が見えたら、それを知りたいから最後まで見る

- フックをとにかく気を惹くものにするのが伸びる最短の道

- ダイエットアカウントのフックをリサーチして、それを持ってくる

# 📍事例4

## 【相談・悩み】

- アカウント開始してから方向性がブレている

- 何を投稿したいんだろうという状態

- 日常のアイテム・グッズも発信していきたいが、アイテムには特化したくない

- プロフィールで「忙しいママが楽する暮らしのアイデア」としている

- 自分を出せるし、子どもたちも出せるので自分を出していく方向

## ✔︎　FB

- 3つの点（アイコン、名前、説明文）を見て、何のアカウントか分かるかをチェックする

- アイコンを見ただけでどんなアカウントか分かる状態か

- 名前を見て、誰の何を解決しているアカウントなのか分かるか

- 説明文を読んで、この人は何の発信をしているか分かるか

- この3つが明確に分かるようにする

- 「忙しいママが楽する暮らしのアイデア」は良い（ベネフィット系）

- ハッキリと発信内容を伝えた方がいい（例：「暮らしのハック」「暮らしの裏技術」）

- 裏技術だと、やっぱりライフハックだと考える

- アイコンが暗く見える→色合いを明るめにする

- ライフハック系は圧倒的ビジュアルみたいな投稿が多い（「こうするとこうなる」）

- 言葉を真ん中にするよりも、映像の強さで見せる方がいい

- 「これってなんだろう？」と思わせたら勝ち

- 文字が隠してしまったらもったいない

- 文字は上にして、真ん中は冷蔵庫をしっかり見せる方がおすすめ

- ロールモデルは3人ぐらいに絞る

- 画角のバリエーションが少ない

- アップにしたり、画角を変えて断面図を見せたりする

- 投稿を始める前に、各投稿1投稿観察してもらう（「こういう風に撮ればこういう高さで撮れるんだ」と理解してもらってから1投稿目をスタート）

- レシピも同じ（完全再現してもらってから投稿してもらう方が、後から「こう撮ってください」と言わなくて済む）

- 使っている背景が手元の背景が多い→どういう時にこういうのが使えるか、もっと分かるといい

- キッチンでやっているところ、キッチンで作るんだというのが分かる背景を使う

# 📍事例5

## 【相談・悩み】

- 以前にもフィードバックをもらったが、やっぱりどうしても伸びていかない

- 本人もかなり落ち込んでしまっている

- ネタ選定、撮り方、タイミング、リズム感は問題ないと思うが伸びない

- プロフィールの問題か

## ✔︎　FB

- このレベルに来て伸びなくなってきたら、季節ネタを全面に出す

- ハロウィンで攻める→ハロウィンが終わったらクリスマス→年末年始→お正月→節分→ひな祭り→キッズメイク（季節ネタを攻める）

- 自己開示も入れてもいいかもしれない（バックグラウンドがいろいろある方、シンママなど）

- 「こういう思いで投稿してるよ」というのを入れてみる

## 【プロフィールについて】

- 「保育園で働いてた最強の遊び」という名前が良い

- 「どういう最強の遊び？」というのが分かりづらいかもしれない

- 子どもがいる人向けなら「この遊びをしたらこういう能力が育つよ」と言われた方が、試してみたいなとなる

- 投稿の中では「この遊びをすることで集中力が伸びる」などを見せているが、プロフィールにはそれが入っていない

- プロフィール文を変える（「○○の遊びが育つ」など、最強の部分を「どういう最強か」を明確にする）

- 説明文をベネフィット系にする（「私を真似するとこうなります」）

- 発信内容をハッキリ伝えてもいい（転換率が上がる）

## 【撮影について】

- 撮影する場所をもっと自然光で撮れるように、窓の方に寄せて撮影する

- 時間を見て撮影する

- お家が西向きで西日に当たるような感じで撮影している

- 朝の時間帯と昼の時間帯で全然変わってくる

- 色合いは変だと思わない

- フックの作り方、言葉選びは良い

- この遊びのジャンルでバズっているフックだと思う

- ハロウィン攻め→クリスマス→年末年始→お正月→節分→ひな祭り→キッズメイク

# 📍事例6

## 【相談・悩み】

- プロセス系アカウント。ADHDの方。

- 作り直すか悩んでいる

- 3万再生はプロセス系としてはイマイチなのか？

## ✔︎　FB

- 初投稿にしては回っている（そんなもん）

- 基本上級者でも気にせず投稿重ねていくタイプ

- ツボ系アカウントの1投稿目は40再生ぐらいだった

- 気にせず上げちゃっていい

- 世の中に出してみてわかんないと思うので、出してみて反応を見る

- プロセス系で100キロ→70キロ（初めて始めた段階で70キロぐらいまで痩せた段階で始めてしまった）

- 構成は悪いと思わなかった

- 王道のビフォー、ストーリー回復系のプロセス系

- 昔の写真が出てきて、自分の過去の経験を話した上で、それがきっかけとして「私は痩せます」で、最後に「あなたも一緒に痩せませんか？」と問いかける流れ

- 王道のビフォー回復系のプロセス系なので、構成は全然良い

- ADHDをどう表現するか

- ADHDでこの人しか体験してない内容を入れるのが一番いい

- ADHDの行動で体験したことを台本に入れる（例：ゴミ箱を捨てに行こうとしたらお風呂場に行って、お風呂場にあるゴミが気になって先にそれを捨てちゃう→思考がとっちらかる）

- そういう自分の体験談的な部分でやった方が面白い

- ADHDという言葉を使うよりは、自分の危険体験的な部分でやった方が、「私もそうかもしれない」という共感が生まれる

- 「母を泣かせました」→「母を泣かせてしまいました」だと、なぜ泣かせたのかな？と興味を持つ

- 「母を泣かせました」の方が、何をしたのかな？と思う（暴力を振ったのか、暴言を吐いたのか、想像が膨らむ）

- 冒頭の言葉を変える

- 鏡の映像ではなく、オペアの映像を出しながら「私はADHDで」とナレーションを入れる

- ADHDの特徴に当てはまっているというふうにすれば、そのワードから多分多くの視聴者がADHDなんとなく分かる

- ちゃんとオペアの強い映像があるので、意味合いは通じてくる

- 鏡を持ってこなくてもいい

