# PDF内容

**ソース**: document_4759bd23df03.pdf
**種類**: file
**取得日時**: 2026-01-27 09:24:54

---

## 内容

はい、このPDFの内容を詳しく抽出します。

---

## 文書タイトル
**コーチングスクール「ミチシル」**

---

## 文書の構造と章立て

この文書は、コーチングスクール「ミチシル」のプログラム概要を説明するもので、主に以下の構造で構成されています。

1.  **導入と学習哲学** (P.1-2)
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.4: Phase 1: 基礎の構築 (Week 1)
*   **サイドバー見出し:** Phase 1: 基礎の構築
*   **メイン見出し:** Week 1 | すべての土台となる「コーチングマインド」を確立する
*   **内容:**
    *   **第1回: コーチングマインドセットの確立**
        *   ・コーチングの本質とは何か?
        *   ・ティーチング、カウンセリングとの明確な違いを理解する。
        *   ・受講者同士の深い自己紹介を通じて、心理的安全性を確保する。
    *   **第2回: コミュニケーションの土台**
        *   ・「聞く」と「聴く」の違いを体感するアクティブリスニング。
        *   ・共感的理解を深める、相槌・うなずきの技法を習得。
*   **図表:** 3Dのブロックのイラスト。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.5: Phase 1: 基礎の構築 (Week 2)
*   **サイドバー見出し:** Phase 1: 基礎の構築
*   **メイン見出し:** Week 2 | 「承認」と「質問」の技術で、相手の内なる力を引き出す
*   **内容:**
    *   **第3回: 承認スキルの実践**
        *   ・存在・行為・成果を認める「承認の3要素」。
        *   ・自己肯定感を高める自己承認の習慣を身につける。
    *   **第4回: 質問スキルの体系化**
        *   ・オープン/クローズド質問の使い分け。
        *   ・対話を深める「4層質問モデル」(事実・感情・意味・未来)。
    *   **Practice Highlight (演習)**
        *   【演習】自己承認日記作成
        *      【演習】質問変換ドリル、15分ミニセッション
*   **図表:** 吹き出しと疑問符が繋がったアイコン。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.6: Phase 2: 型の実践 (Week 3)
*   **サイドバー見出し:** Phase 2: 型の実践
*   **メイン見出し:** Week 3 | 感覚から「科学」へ。目標設定とセッション設計の型を学ぶ
*   **内容:**
    *   **第5回: 目標設定の科学**
        *   ・具体的で達成可能な目標を描く「SMART+ER目標設定」。
        *   ・個人の価値観を発見し、目標との整合性を図る。
    *   **第6回: セッション設計とGROWモデル**
        *   ・世界標準のコーチングフレームワーク「GROWモデル」を習得。
        *   ・開始から終了まで、効果的なセッションを組み立てる技術。
    *   **Practice Highlight (演習)**
        *   【演習】価値観マップ作成
        *   【演習】GROWモデルを活用した20分ミニセッション
*   **図表:** GROWモデル（G: 目標, R: 現実, O: 選択肢, W: 意志）を示す循環図。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.7: Phase 2: 型の実践 (Week 4)
*   **サイドバー見出し:** Phase 2: 型の実践
*   **メイン見出し:** Week 4 | すべてのスキルを統合し、プロとしての倫理観をまとう
*   **内容:**
    *   **第7回: 統合スキル実践**
        *   ・これまでの全スキルを統合し、30分間のフルセッションに挑戦。
        *   ・観察者からの客観的フィードバックを受け、自身のスタイルを確立する。
    *   **第8回: コーチング倫理とプロ意識**
        *   ・ICF(国際コーチング連盟)の倫理規定を深く理解する。
        *   ・クライアントとの健全な境界線を設定し、プロとしての行動規範を作成。
*   **図表:** 複数の幾何学図形（円、四角、三角）が統合されて複雑な形になるイラスト。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.8: Phase 3: 文脈への応用 (Week 5)
*   **サイドバー見出し:** Phase 3: 文脈への応用
*   **メイン見出し:** Week 5 | スキルを日常へ。家庭やプライベートの関係性を豊かにする
*   **内容:**
    *   **第9回: 家庭・プライベートでの活用**
        *   ・パートナーシップの向上:対話を通じて夫婦間の理解を深める。
        *   ・子育てへの応用:子供の自主性を育むコミュニケーション。
    *   **第10回: 職場・ビジネスでの活用**
        *   ・部下・後輩との1on1ミーティングを効果的に進行する。
        *   ・チームの合意形成を促し、モチベーションを最大化する。
    *   **Practice Highlight (演習)**
        *   【演習】夫婦間・子育てシナリオ練習
        *   【演習】部下指導・チーム会議シナリオ
*   **図表:** ハートマークのある家屋のイラストと、オフィスビルと人々のイラスト。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.9: Phase 3: 文脈への応用 (Week 6)
*   **サイドバー見出し:** Phase 3: 文脈への応用
*   **メイン見出し:** Week 6 | 最も重要なクライアント、「自分自身」と向き合う
*   **内容:**
    *   **第11回: キャリア設計とセルフコーチング**
        *   ・10年後の理想から逆算し、キャリアビジョンを明確化する。
        *   ・自己対話の技術であるセルフコーチングを習得し、自律的な成長を促す。
    *   **第12回: 応用ロールプレイング**
        *   ・家庭、職場、キャリアなど、様々な文脈を想定した総合演習。
        *   ・クライアントの具体的な課題に対し、柔軟にスキルを適用する練習。
    *   **Practice Highlight (演習)**
        *   【演習】SWOT分析、キャリアビジョン作成
*   **図表:** 上部に人のアイコンが付いたコンパスのイラスト。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.10: Phase 4: プロへの飛躍 (Week 7)
*   **サイドバー見出し:** Phase 4: プロへの飛躍
*   **メイン見出し:** Week 7 | 真の実践力。あらゆる状況に対応できる、しなやかな強さを手に入れる
*   **内容:**
    *   **第13回: 統合スキル発揮**
        *   - より自然で効果的な進行を目指し、45分間のフルセッションを実践。
        *   - セッション全体の振り返りを通じて、自己の成長と課題を言語化する。
    *   **第14回: 困難事例への対応**
        *   - 抵抗や感情的な反応を示すクライアントへの対応法を学ぶ。
        *   - 「沈黙」を効果的に活用し、行き詰まりを打開する技術。
    *   **Practice Highlight (演習)**
        *   【演習】困難事例ロールプレイ
*   **図表:** 柔軟性や適応力を示す、波のように流れる線と中央の形のイラスト。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.11: Phase 4: プロへの飛躍 (Week 8)
*   **サイドバー見出し:** Phase 4: プロへの飛躍
*   **メイン見出し:** Week 8 | 8週間の学びを力に変え、未来の自分を創造する
*   **内容:**
    *   **第15回: 最終評価セッション**
        *   ● 講師をクライアント役とし、受講者がコーチとしてセッションを実施。
        *   ● 8週間で培ったスキルの習得度を確認し、総括的なフィードバックを受ける。
    *   **第16回: コーチング事業提案・修了式**
        *   ● 「5年後のコーチ像」をテーマに、未来のビジョンをプレゼンテーション。
        *   ● ビジョンボードの共有と、修了証の授与。
*   **図表:** 卒業証書、表彰メダル、トロフィーのようなカップ、そして輝く光のイラスト。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.12: 演習時間の進化
*   **メイン見出し:** 演習時間の進化が、あなたの成長を証明する
*   **図表:** 「演習の強度・複雑性 (Intensity & Complexity of Practice)」を縦軸、「週 (Week)」を横軸とした成長曲線を示すグラフ。
    *   Week 2: 15分ミニセッション (点)
    *   Week 3: 30分フルセッション (短い線)
    *   Week 4: 30分フルセッション (長方形)
    *   Week 7: 45分フルセッション (立体ブロック)
    *   Week 8: 最終評価セッション (光を放つ立体ブロック)
*   **図表下の説明:** 小さな実践(点)から始め、徐々に時間を延ばし(線)、スキルを統合し(面)、最終的にはプロとしての実践(立体)へ。ミチシルは、着実な成長をデザインします。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.13: 4つの変革フェーズ
*   **メイン見出し:** ミチシルが提供する4つの変革フェーズ
*   **表形式のリスト（4つのフェーズと習得スキル）:**
    *   **基礎の構築 (Weeks 1-2)**
        *   あなたは、真に「聴く」力を手に入れ、安全な対話の場を創れるようになります。
    *   **型の実践 (Weeks 3-4)**
        *   あなたは、プロのフレームワークを使いこなし、構造化されたセッションを導けるようになります。
    *   **文脈への応用 (Weeks 5-6)**
        *   あなたは、スキルを日常のあらゆる場面で応用し、自分と周囲に良い変化を起こせるようになります。
    *   **プロへの飛躍 (Weeks 7-8)**
        *   あなたは、困難な状況にも対応できる自信とスキルを手にし、プロのコーチとしての未来を描けるようになります。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

### P.14: 結論
*   **メイン見出し:** プログラムの終わりは、あなたの始まり。
*   **本文:** 8週間の旅を終えたとき、あなたは自分自身の未来を描くための羅針盤と地図を手にしています。ミチシルでの学びは、あなただけの「5年後のコーチ像」を実現するための、最初の、そして最も確かな一歩です。
*   **行動喚起:** あなたの旅を、ここから始めませんか。
*   **ウェブサイト:** www.michishiru-coaching.jp
*   **図表:** 朝日と地平線、そして未来へ続く道を象徴する斜めの帯のイラスト。
*   **その他:** 右下には「NotebookLM」のウォーターマーク。

---
