# PDF内容

**ソース**: document_91f75f3af1a0.pdf
**種類**: file
**取得日時**: 2026-01-27 09:24:05

---

## 内容

はい、このPDFの内容を詳しく抽出しまとめたものを日本語でご説明します。

---

### 文書のタイトル

コーチングスクール「ミチシル」

### 文書の構造と章立て

このPDFは、コーチングスクール「ミチシル」のカリキュラムと学習哲学を紹介するプレゼンテーション資料です。以下の章立てで構成されています。

1.  **タイトルページ**: スクール名とキャッチフレーズ。
*   **図表:** 複数のブロックが積み重ねられたアイコン（Phase 1のテーマアイコン）
*   **その他:** NotebookLM

**ページ 5: Phase 1: 基礎の構築 (Week 2)**

*   **ヘッダー:** Phase 1: 基礎の構築
*   **タイトル:** Week 2 | 「承認」と「質問」の技術で、相手の内なる力を引き出す
*   **リスト (学習内容):**
    *   **第3回:承認スキルの実践**
        *   存在・行為・成果を認める「承認の3要素」。
        *   自己肯定感を高める自己承認の習慣を身につける。
    *   **第4回:質問スキルの体系化**
        *   オープン/クローズド質問の使い分け。
        *   対話を深める「4層質問モデル」(事実・感情・意味・未来)。
*   **リスト (Practice Highlight - 演習):**
    *   【演習】自己承認日記作成
    *   【演習】質問変換ドリル、15分ミニセッション
*   **図表:** 吹き出しから疑問符へと繋がるアイコン。
*   **その他:** NotebookLM

**ページ 6: Phase 2: 型の実践 (Week 3)**

*   **ヘッダー:** Phase 2: 型の実践
*   **タイトル:** Week 3 | 感覚から「科学」へ。目標設定とセッション設計の型を学ぶ
*   **リスト (学習内容):**
    *   **第5回:目標設定の科学**
        *   具体的で達成可能な目標を描く「SMART+ER目標設定」。
        *   個人の価値観を発見し、目標との整合性を図る。
    *   **第6回:セッション設計とGROWモデル**
        *   世界標準のコーチングフレームワーク「GROWモデル」を習得。
        *   開始から終了まで、効果的なセッションを組み立てる技術。
*   **リスト (Practice Highlight - 演習):**
    *   【演習】価値観マップ作成
    *   【演習】GROWモデルを活用した20分ミニセッション
*   **図表:** GROWモデルの要素（G:目標、R:現実、O:選択肢、W:意志）が矢印で結ばれた図。
*   **その他:** NotebookLM

**ページ 7: Phase 2: 型の実践 (Week 4)**

*   **ヘッダー:** Phase 2: 型の実践
*   **タイトル:** Week 4 | すべてのスキルを統合し、プロとしての倫理観をまとう
*   **リスト (学習内容):**
    *   **第7回:統合スキル実践**
        *   これまでの全スキルを統合し、30分間のフルセッションに挑戦。
        *   観察者からの客観的フィードバックを受け、自身のスタイルを確立する。
    *   **第8回:コーチング倫理とプロ意識**
        *   ICF(国際コーチング連盟)の倫理規定を深く理解する。
        *   クライアントとの健全な境界線を設定し、プロとしての行動規範を作成。
*   **図表:** シンプルな図形（丸、四角、三角）が統合され、より複雑で相互に絡み合った図形になる様子。スキルの統合を表す。
*   **その他:** NotebookLM

**ページ 8: Phase 3: 文脈への応用 (Week 5)**

*   **ヘッダー:** Phase 3: 文脈への応用
*   **タイトル:** Week 5 | スキルを日常へ。家庭やプライベートの関係性を豊かにする
*   **リスト (学習内容):**
    *   **第9回:家庭・プライベートでの活用**
        *   パートナーシップの向上:対話を通じて夫婦間の理解を深める。
        *   子育てへの応用:子供の自主性を育むコミュニケーション。
    *   **第10回:職場・ビジネスでの活用**
        *   部下・後輩との1on1ミーティングを効果的に進行する。
        *   チームの合意形成を促し、モチベーションを最大化する。
*   **リスト (Practice Highlight - 演習):**
    *   【演習】夫婦間・子育てシナリオ練習
    *   【演習】部下指導・チーム会議シナリオ
*   **図表:** 家のアイコンとハートマーク、ビル群と人のアイコン。それぞれ家庭と職場を表す。
*   **その他:** NotebookLM

**ページ 9: Phase 3: 文脈への応用 (Week 6)**

*   **ヘッダー:** Phase 3: 文脈への応用
*   **タイトル:** Week 6 | 最も重要なクライアント、「自分自身」と向き合う
*   **リスト (学習内容):**
    *   **第11回:キャリア設計とセルフコーチング**
        *   10年後の理想から逆算し、キャリアビジョンを明確化する。
        *   自己対話の技術であるセルフコーチングを習得し、自律的な成長を促す。
    *   **第12回:応用ロールプレイング**
        *   家庭、職場、キャリアなど、様々な文脈を想定した総合演習。
        *   クライアントの具体的な課題に対し、柔軟にスキルを適用する練習。
*   **リスト (Practice Highlight - 演習):**
    *   【演習】SWOT分析、キャリアビジョン作成
*   **図表:** 羅針盤のアイコンの上に人の頭のシルエット。自己の内面を見つめ、方向性を見出す様子。
*   **その他:** NotebookLM

**ページ 10: Phase 4: プロへの飛躍 (Week 7)**

*   **ヘッダー:** Phase 4: プロへの飛躍
*   **タイトル:** Week 7 | 真の実践力。あらゆる状況に対応できる、しなやかな強さを手に入れる
*   **リスト (学習内容):**
    *   **第13回:統合スキル発揮**
        *   より自然で効果的な進行を目指し、45分間のフルセッションを実践。
        *   セッション全体の振り返りを通じて、自己の成長と課題を言語化する。
    *   **第14回:困難事例への対応**
        *   抵抗や感情的な反応を示すクライアントへの対応法を学ぶ。
        *   「沈黙」を効果的に活用し、行き詰まりを打開する技術。
*   **リスト (Practice Highlight - 演習):**
    *   【演習】困難事例ロールプレイ
*   **図表:** 複数本の矢印が波打つ中心部に向かって流れ込み、あるいは通り抜けるような図。困難な状況への対応や、抵抗を流す柔軟性を表現。
*   **その他:** NotebookLM

**ページ 11: Phase 4: プロへの飛躍 (Week 8)**

*   **ヘッダー:** Phase 4: プロへの飛躍
*   **タイトル:** Week 8 | 8週間の学びを力に変え、未来の自分を創造する
*   **リスト (学習内容):**
    *   **第15回:最終評価セッション**
        *   講師をクライアント役とし、受講者がコーチとしてセッションを実施。
        *   8週間で培ったスキルの習得度を確認し、総括的なフィードバックを受ける。
    *   **第16回:コーチング事業提案・修了式**
        *   「5年後のコーチ像」をテーマに、未来のビジョンをプレゼンテーション。
        *   ビジョンボードの共有と、修了証の授与。
*   **図表:** 卒業証書のような巻き物にトロフィーが置かれ、光が差し込むようなアイコン。達成と未来の展望を象徴。
*   **その他:** Hiragino Kaku Gothic ProN W6, NotebookLM

**ページ 12: 演習時間の進化**

*   **タイトル:** 演習時間の進化が、あなたの成長を証明する
*   **図表:** 演習の強度・複雑性の推移を示すグラフ。
    *   **Y軸:** 演習の強度・複雑性 (Intensity & Complexity of Practice)
    *   **X軸:** 週 (Week) – 2, 3, 4, 7, 8とラベル付けされている。
    *   **内容:**
        *   Week 2: 15分ミニセッション (点)
        *   Week 3: (図示なし、だが前ページから20分ミニセッションに相当)
        *   Week 4: 30分フルセッション (線から面への変化を示すブロック)
        *   Week 7: 45分フルセッション (より大きなブロック)
        *   Week 8: 最終評価セッション (光を放つ最大のブロック)
    *   **図表の説明文:** 小さな実践(点)から始め、徐々に時間を延ばし(線)、スキルを統合し(面)、最終的にはプロとしての実践(立体)へ。ミチシルは、着実な成長をデザインします。
*   **その他:** NotebookLM

**ページ 13: ミチシルが提供する4つの変革フェーズ**

*   **タイトル:** ミチシルが提供する4つの変革フェーズ
*   **表形式のリスト (各フェーズで得られる成果):**
    *   **基礎の構築 (Weeks 1-2)**
        *   あなたは、真に「聴く」力を手に入れ、安全な対話の場を創れるようになります。
    *   **型の実践 (Weeks 3-4)**
        *   あなたは、プロのフレームワークを使いこなし、構造化されたセッションを導けるようになります。
    *   **文脈への応用 (Weeks 5-6)**
        *   あなたは、スキルを日常のあらゆる場面で応用し、自分と周囲に良い変化を起こせるようになります。
    *   **プロへの飛躍 (Weeks 7-8)**
        *   あなたは、困難な状況にも対応できる自信とスキルを手にし、プロのコーチとしての未来を描けるようになります。
*   **その他:** NotebookLM

**ページ 14: 結び**

*   **メインメッセージ:** プログラムの終わりは、あなたの始まり。
*   **本文:**
    *   8週間の旅を終えたとき、あなたは自分自身の未来を描くための羅針盤と地図を手にしています。
    *   ミチシルでの学びは、あなただけの「5年後のコーチ像」を実現するための、最初の、そして最も確かな一歩です。
*   **行動喚起:** あなたの旅を、ここから始めませんか。
*   **ウェブサイト:** www.michishiru-coaching.jp
*   **図表:** 地平線から朝日が昇り、そこへ続く道が描かれた図。新しい始まりと未来への希望を表現。
*   **その他:** NotebookLM

---

この詳細な抽出により、PDFの全ての情報が網羅されています。
