# 10月レシピ：ゆな講師

Notion URL: 
- 最近妊娠が発覚し、つわりで香りの強いものを作りづらく、レシピ選定に制約がある。

- 旦那さんはあまり前面に出たくないため、夫婦での出演・リアクション動画などが撮りにくい。

- 講師側からは俗人的な設定や旦那さんの登場を勧めているが、実現しづらい状況。

## ✔︎FB

- 素材・ライティングの評価

- 素材（画・ライティング）は非常に綺麗で、カメラ撮影のクオリティも高く、このままの方向性で問題ないレベル。

- レシピのシズル感も十分出ており、「素材・編集には特に大きな改善点はない」と評価できる。

- 台本・メリット訴求の強化

- 現状は「大の声」だけが入っている構成が多く、「なぜこのレシピを作るべきか」というメリットの言語化が足りない。

- 例：

- 「ワンパン10分なのに本場中華みたいな味」

- 「家でも作れるのに、まるでお店みたいな本格バターチキンカレー」

のように、時間・手間・味のギャップを言葉で強く打ち出す。

- 冒頭数秒の台本を少し長めに取り、「メリット＋シチュエーション」をしっかり伝えてから調理シーンに入ると良い。

- 妊娠をどう扱うか（俗人化のチャンス）

- 妊婦さんであることを出せるなら、「妊婦さん同士が集まりやすいテーマ」になるため、強い俗人設定として活かせる可能性が高い。

- 実際に、妊婦を1人称にしてハンバーグでバズった夫婦アカ（さ太郎さん）の例もあり、ニッチだが共感の深い層を取りにいける。

- ただし本人の意向やリサーチ結果も踏まえ、出すかどうかは慎重に決める前提。

- 俗人・シチュエーションの付け方

- 旦那さんを全面に出さなくても、「どんなシチュエーションで誰のために作るか」をテロップで表現することは可能。

- 例：「仕事帰りの旦那が無言でおかわりする〇〇」「つわり中でも作れる、匂い控えめなのに満足感ある〇〇」など。

- 「レシピそのもの」ではなく、「状況・人物像」をセットで描くことで、フォロワー転換率が上がりやすくなる。

- イベントレシピ・戦略

- ハロウィンレシピがバズったなら、本人の成功体験としてイベントものを続けるのは良い選択肢。

- フォロワー転換率の低さは、主にプロフィールやレシピ設計（誰向けか・何のためのレシピか）が整っていないことが原因と考えられるため、そこを整えた上でイベントを打てば効果が高まりやすい。

