# 9月_メディア資料

Notion URL: 

### 1. コンセプト・方向性の早期決定

- 「ノウハウ系」か「実績者紹介系」か、どちらを主軸にするかを今週中に決定

- 決定にあたり、以下を基準に判断

### 2. ネタ出し・台本作成

- 方向性を決めたら、すぐに10本分のネタをリスト化or1本土台となるものの完成

- 台本は必ず「第三者チェック」（ゆうとさん・こうしさん）を経てブラッシュアップ

### 3. 撮影体制の明確化

- 撮影はまとめ撮り（3〜4本）を基本にする

- ポーズ・画角などは撮影前に確定させ、当日の迷いをなくす

- ゆうとさんが進行補助に入ることで効率化

### 4. 編集

- 編集はよしきさんが担当

- 1本を9月上旬に完成

### 5. 振り返り・仕組み化

- 9月は「投稿スタート（10本）」自体を目標とする

- 投稿までの各プロセス（台本→撮影→編集→投稿）の所要時間や課題を記録

- 改善点を洗い出し、10月以降の標準フローに反映

## 広報アカウント運用の現状と今後について

### 【共有】現状の課題

- 6/7時点で抱えていた問題（ゼロイチでの迷走状態）に逆戻りしていることが最大の課題（下記当時の連絡内容）

編集以外は1人で進められるようになってきたが、伸びる台本・ネタ作りに迷いがあり、進行軸が不透明

編集は依頼する形にしたいが、依頼先や体制が整っていない
ネタ出しに時間がかかる／方向性が曖昧で効率が悪い

撮影自体は問題なく進められるが、事前準備（カット割・ポーズ指定）が負担


→「ノウハウ系 or 実績者紹介系」のどちらを主軸にするか方針未決定

### ロールモデル案

【ノウハウ】

インスタ運用のプロ｜SAKIYOMI：https://www.instagram.com/sakiyomi_/

さくら@こっそりインスタ副業：https://www.instagram.com/sakura_insta.fukugyo/

ばらちゃん夫婦｜最先端のインスタ攻略：https://www.instagram.com/freelance__barachan/

→ロールモデルとしてはSAKIYOMIのみ

　さくらとばらちゃん夫婦は台本参考のみになる（広報アカではない）

【実績者紹介】

Buzz Boost / インスタで人生を切り拓くオンラインスクール：https://www.instagram.com/buzzboost_official/reels/

リモラボ｜PC1台で活躍する女性のオンラインスクール：https://www.instagram.com/remolabo_jp/reels/

【ノウハウ×実績者紹介】

こもりん👻インスタ×AIで在宅ワーク：https://www.instagram.com/_komostagram/reels/

### 【提案】今後の方向性案

- ターゲット・テーマの早期決定

- オフライン体制での役割分担明確化

- 台本・ネタの強化

### 【依頼】協力していただきたいこと

- 方針決定の壁打ち

# 【TikTok】先月目標と結果

## 目標

### TikTok開始準備完了

## 結果

### 依頼まではできたものの、完全な運用準備には至らず（未達）

- 打ち合わせ回数：計3回（初回含む）

- 先方都合でリスケが発生し、開始が1週間遅れた

# KSF・転用AP

## 結果

- 早期に外部依頼（BEEM契約）を決定できた

- 方向性やターゲットのイメージをある程度共有できていた

## 要因

- 外注活用の判断が早かった

- 「まずやってみる」スピード感を重視できた

- 過去の広報アカウント運用での失敗経験が活かされた

## AP

1. 目的と方向性の事前共有を徹底

1. 進行スケジュールの可視化

1. 過去の広報運用の学びを反映

# KFF・改善AP

## 結果

### 完全な運用準備には至らず（未達）

## 要因

- 打ち合わせ開始が遅れた

- BEEM側の提案内容が曖昧

- こちらの要望・方向性の伝達が不十分

## AP

- 打ち合わせスケジュールの余裕を確保

- 提案内容の具体化を依頼

- こちらの希望・条件を事前に明文化して共有

- 進行管理の仕組みを作る

# 当月目標・達成AP

## 9月目標：TikTok運用開始（4投稿）

### AP

### 1. 運用目的・KPIの明確化

- 「駒居さんの認知拡大」をゴールに据える

- 数値目標をBEEMに共有（例：9月は4投稿、再生数〇〇以上など）

### 2. コンテンツテーマ・方向性の確定

- トレンドを取り入れた「ドッキリ系」で進めることを明文化

- BEEMから上がる提案を鵜呑みにせず、駒居さんのキャラクターに合うか確認

- ネタ候補を9月頭に確定

### 3. スケジュールと進行管理

- 投稿スケジュールを週1本ペースで設定（9月中に4本）

- BEEMとの打ち合わせ日程・進行タスクを前倒しで確定

- 撮影・編集・投稿の流れを1サイクル試し、以降の改善に活かす

### 4. コミュニケーション改善

- 「前回の広報での失敗」を踏まえ、受け身にならずに希望・疑問をその場で伝える

- BEEMに丸投げではなく「この方向で進めたい」と主語をこちらに置いて進行

- 進捗確認は週単位で行い、未達を防止する

# 共有・提案・依頼

### 9/4最新情報（先方からいただいた内容）

ビジネス系の投稿の方が駒居さんと相性がよく数万再生は安定して目指せる。
┗しかし、今回の目的である認知拡大の指標で考えたときに
　ビジネス系ではなく万人に受けるコンテンツ（インフルエンサー寄りの企画(大食い、クイズ、ライフハック、ファッションなど））を
　まずは試していき、相性が悪ければビジネス系に切り替える方針で問題ないと判断

┗企画内容： ブルーシーさんのような個人にフォーカスしたライフハックの要素を掛け合わせて投稿を行なっていければ良いのではないか

# 【自社メディア】先月目標と結果

## 必達

### 海外アカウント：10投稿

### マインドアカウント：アカウント初期設計、開設

## 目標

### 海外アカウント：フォロワー500人

### マインドアカウント：5投稿

## 結果

### 海外アカウント：7投稿（未達）

### マインドアカウント：1投稿（達成（必達））

# KSF・転用AP

## 海外アカウント

## 結果

- 投稿が継続できた

- 一定のリーチ・再生が得られた

## 要因

- 初期に立てた「10投稿」の目標があったことで、ペース意識が生まれた

- 投稿数が未達でも最低限の実行を優先できた

- 運用フロー（台本→撮影→編集→投稿）が一度形になっていたため、設定していた投稿本数は達成できなかったものの継続は途切れなかった

## AP

- 他業務も考えると本人が撮影工数のかかるアカウントの運用が困難そう

## マインドアカウント

## 結果

### アカウント開設、1投稿（達成）

## 要因

- 初期設計のサポート体制

- AI活用による効率化

- 投稿ストックの確保

- フォロー体制によるスピード感

## AP

- 投稿ストックの管理

- プロンプト活用の継続

- 進捗確認の簡易化

# KFF・改善AP

## 結果

### 1投稿（20%）

## 要因

1. 投稿作業の負荷分散不足

1. ストック不足

1. AIプロンプトの慣れ不足

1. 作業フローの初期試行段階

## AP

- 投稿ストックの事前確保

- 作業フローの標準化

- AIプロンプト活用の効率化

- 投稿進捗の可視化

- 外部協力の活用（必要に応じて）

# 当月目標・達成AP

## 海外アカウント

## 9月目標：15本投稿（再生数10万回、フォロワー100人到達）

### AP

- 投稿本数の確保

- 投稿スケジュールの事前計画

- 台本・ネタの効率化

- 冒頭3秒の強化

## マインドアカウント

## 9月目標：毎日投稿（30投稿）

### AP

- 投稿ストックの確保と管理

- 作業フローの標準化

- AIプロンプト・テンプレート活用

- データ活用による台本作成

- 週間スケジュールの組み立て

- 投稿本数の柔軟な調整

# 【自社YouTube】先月目標と結果

## 目標

### みおこ→さきねへ引き継ぎ

2投稿完了

企画5案


## 結果

### 引き継ぎ（達成）

0投稿（未達）

企画5案（達成）

# KSF・転用AP

## 結果

- 引き継ぎがスムーズに行えたことで、作業の混乱や遅れを最小化できた

- 企画案は5案作成できたことで、コンテンツネタの準備は整った

## 要因

- 必要な資料や情報が整理されていた

- 事前にテーマや方向性を明確にしていた

## AP

- 引き継ぎがスムーズに行えた状態を維持するため、引き続き担当を明確化

- 企画案を複数持つ状態を標準化し、投稿準備が途切れないようにする

- シュビヒロへの、確認・連絡フローを簡潔にして混乱を防ぐ

# KFF・改善AP

## 結果

### 0投稿（0%）

## 要因

先方の作業状況によるものだが

社内での素材（画面収録など）の共有が遅れたため、止まってしまっていた

## AP

- シュビヒロへの依頼内容・スケジュールの明確化

- 社内素材の事前準備と共有体制の改善

- 内部チェック・進捗管理の仕組み化

- 投稿フローの標準化

# 当月目標・達成AP

## 9月目標：4投稿

### AP

# 共有・提案・依頼

# 【SEO】先月目標と結果

## 目標

- 外部業者との各種連携

- 新規記事10本リリース

- 既存記事5本リライト対応

## 結果

### 達成

- 各アカウントの連携対応

- 被リンク営業対応

- 11本投稿済

- 5本リライト対応済

# KSF・転用AP

## 結果

### 11本リリース（110%）

### 5本リライト対応（100%）

## 要因

1. 外部業者との円滑な連携

1. KW選定の戦略的判断

1. 計画的な記事作成・リリース

1. 内部施策・デザインの準備

## AP

- 外部業者との連携精度向上

- KW選定の効率化・精度向上

- 記事作成・リリースフローの標準化

- 内部施策・デザイン連携の最適化

# KFF・改善AP

## 結果

記事リリースは予定通り実施できたものの、現状では勉強会申込やLINE登録などの集客には十分に繋がっていない

## 要因

- 初動の記事やリリース後の計測・改善サイクルが定着しておらず、流入を集客に繋げる施策が不十分

- 内部施策やブログデザインの調整が未完了で、コンテンツの魅力や導線設計が最適化されていない

- 流入KW選定は行ったが、記事単体の集客力を高めるための追加施策（CTA設置、リライト改善、内部リンクなど）が不足

## AP

- 戦略・ターゲットの明確化

- KW選定・記事構成の最適化

- SnsClub NEXTとの連動

- 内部施策・運用フローの整備

- 外部・内部連携の強化

# 当月目標・達成AP

## 9月目標

外部業者との各種連携

- 新規記事10本リリース＆既存記事5本修正

- 個別相談申込者数の選定

### AP

- KW・記事選定の精度向上

- 記事作成・修正の計画的実行

- 個別相談申込者獲得の最適化

- 外部業者との連携強化

# 共有・提案・依頼

# 議事録

