# 駒居さん外部打ち合わせの管理

Notion URL: https://www.notion.so/310f3b0fba858026848aeb7e08c4de20
同期日時: 2026-02-23T15:34:29+09:00
    田代氏： 今リンクが、ちょっとごめんなさい、どこに行っているんだろう……。
    駒居氏： あれ、Zoomのチャットで送らせていただいたんですけど……。
    田代氏： チャットを今、右側で開いているんですけど……。あ、今来ました！
    駒居氏： あ、良かったです。
    田代氏： ありがとうございます。今見てます。基本的にはSNSのオンラインスクール事業がメインですよね。
    駒居氏： そうですね。完全に今はそれがメインですね。
    田代氏： ECの方の事業とかは……あとSNSの運用代行。このあたりって、何か……。
    駒居氏： あ、運用代行はもうやっていまして。ECの方も、一応、部署としてはあるんですけど、最近始まったばかりなので、何か「事業」と呼べるほど動いてはいない、っていうような形ですね。
    田代氏： ふんふん。これ、あの、もう「カイくん」のところとか含めて、色んなインフルエンサーの方々が動いているんで、そこまで広告は打っていないけど獲得できている、みたいな、お話でしたよね。
    駒居氏： そうですね、はい。
    田代氏： 何か僕がお手伝いできる領域になると、多分、そのSNSスクール関連の、SEOのアフィリエイトとかであればお手伝いできるかな、ぐらいでは思っていたんですけど。そのあたりって、もう結構今、やられている感じ……。
    駒居氏： いや、SEOのアフィはやっていないですね。
    田代氏： そこって、何かランキングサイトとか比較サイトとかおすすめサイトで、多分サイト結構ランキングサイト出てきたりすると思うんですけど。そのあたりって、何か、こう、触ってみても良いものなんですか？
    駒居氏： あ、もちろんです、はい。全然うちにノウハウとかがなくてやっていない、っていうだけなので。
    田代氏： ふんふん、了解です、分かりました。ちょっと、じゃあ、そこ……お話しできればな、と思います。
    駒居氏： はい。
    田代氏： で、今が……前回ちょっとお話しさせていただいたんですけど、その、どっちから行こうかな。シルカとか、TCBとか湘南美容外科、みたいなところのお話って結構僕、しましたっけ、前回。そこまで……。
    駒居氏： あ、そうですね、それはお伺いしました。
    田代氏： 軽く……あ、了解です。ちょっと今、PCの方が画面共有ちょっと無効になっていて、そこ、もし可能であれば共有権限いただけると嬉しいです、後で。
    駒居氏： あ、承知しました。
    田代氏： 前回がちょっと簡単にお話ししていたクリニックとかのやつで、僕が売上600億ぐらいまで持っていったクリニックなんですけど、100院ぐらい、今ある感じになっています。ここの商圏とかは多分大丈夫なんですけど。サイトの、こう、例えばなんですけど、「おすすめ」とか「比較」とかのサイトで、バーって、こう、こういう陣取り表を作っていたりするんですけど。こういうところを、多分今、SNSのスクール系のところで、お出しできれば多分だいぶ変わってくるんじゃないかな、とちょっと、思っています。
    駒居氏： なるほど。
    田代氏： ま、あの、今だいぶ取れているとは思うんですけど、SEOなんで、ま、実際に成約してからお金払えば良い、みたいな感じになるんで、そこは、ま、件数さらに積み増せるところかな、っていう感じで。今、ちょっと軽く話しながらサイトとかも見ていたんですけど……。
    駒居氏： はい。
    田代氏： 例えばSNSのスクールに関して検索して出てくるサイトで、この「SNSのマーケティングスクールおすすめ比較15選」みたいなやつとか、「スクールが学べるおすすめ10選」みたいなところとかあるんで。こういうところとかも多分SEOアフィで出せるんじゃないかな、と思って。
    駒居氏： そうですよね。
    田代氏： はい。で、ただ競合が例えばいくらで今出しています、みたいな感じになったら、多分そこを上回らないと1位に貼ってくれない、みたいなところもあったりするんですけど。ちょっと、ま、僕だと大体この辺も、大体後輩がやっていたりするんで、あの、こういうところで「上位に表示してよ」とか、あの、単価だけじゃなくて出せる部分もあるかな、と思うんで。ちょっと、この辺に載せてくれ、っていうのを言うようにしてみます。
    駒居氏： はい。
    田代氏： 今、1件獲得単価めっちゃ安いですよね、多分。
    駒居氏： 獲得単価で言ったら8万円とかですかね。
    田代氏： あ、でもちゃんとまあまあかかっているんですね。
    駒居氏： ま、それはあれですね、あの、アフィリエイト報酬みたいな形で払っているので、インフルエンサーに対して。はい。なので広告、広告ではないですね、厳密に言うと。
    田代氏： ふんふん、なるほどなるほど。了解です、分かりました。大丈夫です。ちょっとじゃあ、そこで、これ以下の単価で仕切ってきて、実際に他がいくらで出しているかとか、ちょっと調査、私としてやってみます。
    駒居氏： はい、ありがとうございます。
    田代氏： あと、インフルエンサーもうほとんど、でも、繋がっていってますもんね。それ以外でどこか、こう、みたいなやつが必要とか、特にないですよね。
    駒居氏： そうですね。インフルエンサーの方は割かし、その繋がりは強いかな、とは思いますね。
    田代氏： 了解です、分かりました。じゃあ、ちょっとSEO文脈のところで無駄にならない程度に、ちょっとそこ、僕の方で見てみれればな、と思います。
    駒居氏： はい。
    田代氏： あと僕、企業的な部分も、今ツール開発して作っていたりはするんですけど、何か「2B」みたいなところの企業のSNSスクールとか運用とかって、何か取りに行っていたりしますか？
    駒居氏： いや、取っていないですね。
    田代氏： 2Bは今後もあまり進めていかない、っていう感じですか？
    駒居氏： いや、進めていきたいとは思いつつも、ちょっとまだそのビジネスモデル自体がなかったりとか、あの、リソースがなかったりとかするので、ちょっと後回しになっちゃっている、っていう感じではありますね。
    田代氏： 何か僕が今、あの、ま、この「AdreX」っていう会社やっているんですけど。ここが今、ベストベンチャー5年連続選出されていたり、僕もYouTubeで今2億6000万回再生されていたり、みたいなところ、前回軽くお話しさせていただいて。で、結構色んなクライアントがうちいるんで、ここに対して、そのスクールの研修とSNS運用の、あの、提案ができるんじゃないかな、という風にちょっと、思っていて。
    駒居氏： はい。
    田代氏： なので、そのあたりちょっと2Bのところで何か連携できないかな、と、ちょっと、思っています。
    駒居氏： 僕はちょっと2C畑で生きてきたので、なんだろう、その2Bのビジネスとか、そのリード獲得とかっていうのを、どうやれば良いのかが、あんまり分かっていない、っていうのがありまして。
    田代氏： ふんふん。
    駒居氏： そうなんですよ。なので2Bの例えば研修だったりコンサルも入りたいな、とは思っているんですけど、何か2Bに刺さるサービスとかプランとかが、あんまり、こう、想像がつかなくて、まだできていない、っていう感じですね。ノウハウはあるんですけど。
    田代氏： ふんふん、で、これが、えっと、今、結構売上を伸ばしているような感じにはなってはいて。で、その中で、えっと、今新しくツールを1個作っていまして、AIの。
    駒居氏： はい。
    田代氏： このツールで、えっと、会社のURL入れると、えっと、もう広告で何の施策やったら良いかとか全部出てくるようなツールに今していて。AIで読み込んで。
    駒居氏： はい。
    田代氏： なので、これで今、えっと、アメリカのヘッジファンドから、えっと、調達したんですよ、AdreXとして。
    駒居氏： はい。あ、そうなんですね。
    田代氏： そうです。それが初年度で今、えっと、広告予算で言うと、えっと、まあまあ積んでいて。なのでWebだけでも1000件ぐらいは2Bで取っていけそうかな、と思っています。
    駒居氏： なるほど。
    田代氏： あとは、その代理店に出たりとか……。
    駒居氏： 2Bだと運用代行の方が親和性は高いのかな、と思うんですけど。
    田代氏： そうですよね。なので、ちょっとここで僕が今、一気に、えっと、3年で9000社取る予定なので。ここに、あの、運用、のやつちょっと一緒に提案していけると良いな、と、ちょっと、思っていまして。
    駒居氏： はい。
    田代氏： 僕らは何か「マーケティングアカデミー」っていう教育のやつは一応持っているんですけど、ウェブマに関する教育事業、みたいなやつ1個持っているんですけど。これの、ちょっと、売る部分っていうのが、えっと、そんなに得意じゃなくて。ここを何か一緒にできると良いな、と思っています。
    駒居氏： はい。
    田代氏： でも結構こういう会社も買われていますよね、今、色々。
    駒居氏： いや、ま、言うて3社しか買っていないので、全然そういう会社ないですね。
    田代氏： 3社の内訳というか、すみません、ちょっとそこ全部まだ見れていなかったんですけど。
    駒居氏： 3社は、えっと、ま、3社って言っているんですけど、1社プラス2人、みたいな感じなんですよね。
    田代氏： あ、そういうことなんですね。
    駒居氏： 1社がもう個人会社買収した、っていう感じなので。
    田代氏： あああ、なるほど。
    駒居氏： なるほど、そうです。はい。で、1/3が運用代行の会社ですね。
    田代氏： あ、そうなんですね。
    駒居氏： そうなんですよ。運用代行の会社、Xのスクールの会社、Xのスクールをやっている人、で、インスタとかYouTubeとかメディアが強い人。で、この3つを買った、っていう感じですね。
    田代氏： あああ、なるほど。
    駒居氏： なるほど、そうです。はい。
    田代氏： ちょっと、軽くここだと親和性あるかな、っていうサービスが……僕が、あの、一般社団1個持っていて、一般社団のデジタルマーケティング協会っていう協会の僕、代表理事やっている感じになっていまして。そこが元々で持っているのが、この、えっと、デジタルマーケティングアカデミーっていうものになっています。
    駒居氏： はい。
    田代氏： なので、ま、こういう教材があって、ま、1.5ヶ月で一流のウェブマーケターになれますよ、っていう感じなんですけど。SNSのスクールというよりは、僕ら「G、Y」の運用、のスクールっていう感じなんですよ。なのでウェブマーケティングの基本、みたいなところから、リスティング広告の運用の仕方とか、あの、メタ、ですね、の運用の仕方とか。で、レポートが出てきて、とか、ヒートマップとかでGoogleのアナリティクス見たりとか、何かそういうところの動画を今100本ぐらい持っていて。で、これを今、えっと、マーケティングアカデミーで売っているんですけど。どっちかっていうとリスキリングの助成金で2/3返ってくるよ、みたいな、ので売っている感じですね。
    駒居氏： はい。
    田代氏： うちに関して。これ、これも結構B2B、っていう感じです。
    駒居氏： ふんふん。
    田代氏： なんですけど、これもC向けにまだちゃんと売れていなくて。そういうところも売れると良いな、と、ちょっと、思っている、っていう感じです。
    駒居氏： はい。
    田代氏： なので、僕らノウハウそこまで、ここ、2Bに今まで売ってきているんで、僕の知り合いの会社に、ま、あの、助成金出るから、って言って、例えば40万です、えっと、100名です、4000万です、みたいな感じで売っていたんで。ここをB2Cには売っていなかったので、何かこれとかも、もし可能だったら一緒にできると良いな、とちょっと、思っています、っていう感じです。
    駒居氏： はい。これってイメージ、そのリード獲得の部分からやるの、感じですかね？ その運用だったりとか、営業代……どの部門をお手伝いしたら良いのかな、っていう……。
    田代氏： えっと、もう、丸、言っちゃうと、何か、この部分あんまり上手くいっていないんで、事業譲渡しても良いぐらいで思っている感じの事業でして。なので、えっと、どこまで、こう、やれるか、みたいなところはあるんですけど。もう丸っと、全然、何か、あの、最初の集客のところから、やっていただいたりとか、しても全然大丈夫、でした。っていう感じです。
    駒居氏： はい。
    田代氏： で、ま、さっきの動画とか、さっきの営業資料みたいなやつは十分に、ある、みたい、な感じなので。あの、入ってから、しばらく、えっと、その子たちを運用させたりとか、何か質問が上がってきた時に僕が回答する、みたいなのは全然簡単にできる、という、そういう感じではある、っていう感じです。
    駒居氏： はい。
    田代氏： なので、ま、ベースが、えっと、ま、そういう広告の運用、とかまでやりたいっていう人がどれぐらいいるか、ちょっと分からないんですけど。
    駒居氏： そうですね。
    田代氏： 広告運用とかが、フリーランスとかに売っていくことになるのかな……。
    駒居氏： そうですね、フリーランス系ですね。あとは、えっと、副業系ですかね。副業で今やっていて、例えば、えっと、GoogleだけとかYahooだけとかで何か1案件ぐらいだったら受けれるよ、みたいな。で、副業してちょっと月に何十万か稼ぎたい、みたいな人だったら、運用の、あの、このスキル使えば、年収が何百万上がりますよ、みたいな、のでLP過去作っていたんで。これ多分その時のLPと資料もあると思いますけど。
    田代氏： はい。
    駒居氏： ま、インスタを使って売るっていうのは、ちょっと難しい気がするので。多分、X経由ですかね、売るとしたら。であれば全然行けるかな、とは思います。
    田代氏： あ、ありがとうございます。
    駒居氏： はい、ありがとうございます。
    田代氏： なので、ま、ここの事業に関しては、全然もはやもう名前変えて、買ってもらっても、全然嬉しいな、ぐらいな感じです。
    駒居氏： はい。
    田代氏： はい。っていう感じです。
    駒居氏： はい。
    田代氏： なので、一旦多分そのあたりはご一緒できたりするところがあるのかな、という、ところがあるのと……。
    駒居氏： はい。
    田代氏： あと2Bのところが僕強いんで、そこは何か、諸々、色んなところでご一緒できたりするのかな、っていう……。
    駒居氏： はい。
    田代氏： うちも、今言ったら、2B向けのプランを作ってしまえば、多白さんのところで、何か、こう、売って、あの、リード獲得したりとか、助成金の部分とか、アドバイス、いただけ、いただける、っていう感じですかね？
    田代氏： です、です、です。なので、僕は2Bでクライアントが結構大手も多いんで、そこの例えば社員とかの教育、みたいなところとか、自社でSNSの運用したいよ、みたいなところに対して、御社のサービスを下ろしていく、っていうところと。あの、リスキリングの、あの、補助金・助成金取る、みたいなところは社労士入れてやっているんで。多分、今の僕らのやっているマーケティングアカデミーの、あの、横展開、みたいな、に近いかな、と思うんで。そこは多分やれるんじゃないかな、と思います。
    駒居氏： ふんふん、ふんふん。
    田代氏： 多分僕自身が出ていけば、何か、あの、結構クライアントの様々な2Bのところも、僕で売上伸ばしているんで。こう、こういう感じで、えっと、色んな会社さん……これ今ちょっと買おうとしているライブ配信の会社だったりするんですけど、こういうのも今、えっと、356名のライバーが、えっと、登録してくれていて。300名ぐらいが実際有効ライバーだったりするんですけど。毎月今ここも、僕もちょっと運用入らせてもらっていて。ライバーがどれぐらい獲得できているか、みたいなところでやったりするんで。ここのライバーとかを使って今ちょっとモノを売ろうと思っていて。なので今ライブコマースの会社を1個、ここと一緒に合弁で作る、感じで今進めている、っていう感じですね。
    駒居氏： ふんふん。
    田代氏： はい。で、ここ自体は300名、ってなっているんですけど、ちょっともっと業界的には1000名とか、もっと増やしていきたい、みたいなところがあるんで。そこを僕がウェブマで今からもっと取っていく、みたいなところを今進めているような感じなので。
    駒居氏： はい。
    田代氏： はい。なので、ここのやっているライバーとか、今後ライバーもっと集めていくんで、そのライバーの人たちに、あの、駒居氏がやられているスクールの、方に、入ってもらう、とか……。
    駒居氏： ふんふん。
    田代氏： はできるんじゃないかな、と思っています。なのでリストとしてここも使えそうかな、と思っていたりとか。あとは会長がやっている、え、今美容サロンとかも手伝っているんで。そのあたりも僕の方で結構今やらせてもらったり手伝わせてもらったりするんで……。
    駒居氏： なるほど。
    田代氏： そういう2Bにもし提案されたりとかする時の、広告提案の中身とか、ま、その会長のところのこやし屋とかこやしとかあるんですけど、ここの分析、みたいなのも全部僕がやっているんで、何か、こう……こういうところでSNS運用していく、とかっていうのにもちょっと、色々と使えたりもするのかな、という風に思っています。
    駒居氏： はい。
    田代氏： 今後2Bの事業、みたいなのを拡大する、みたいな時に、えっと、僕の方で、あの、色んな企業に提案していく、っていうのは、すごいできそうだな、とちょっと、思っています。
    駒居氏： はい。
    田代氏： 2Bだと、ま、インスタのスクールとXも、多分、Bの需要はあると思うので。その2つは、2B……ちょっと、ま、時間はかかるんですけど、展開はできるかな、と思いますね。
    田代氏： あ、ありがとうございます。
    駒居氏： はい。
    田代氏： なので、ここ向けの商材をちょっと、下ろしてもらえれば、その、さっき言っていた9000社、とかうちは取っていく予定なので、かなり、え、広げていけるんじゃないかな、と。
    駒居氏： 承知いたしました。ちょっとそれ……どうしようかな。今クォーターでできるか……。
    田代氏： あとは何か、2Cのところで何か親和性の高い事業とか会社とかってあったりしますかね？
    駒居氏： 2Cの……親和性の高い会社……。
    田代氏： えっと、分かりやすく言うと、今、僕仲良い人が、例えば、あの「オールコネクト」の岩井さんとか仲良くて。
    駒居氏： はい。
    田代氏： あそこ、回線事業で今1000万、え、ユーザーいるんですよ。
    駒居氏： はい。
    田代氏： で、そこから絞り込んでいって、あの、今のスクールに来ている方の属性、デモグラとかを僕が分析して、あの、そこから抽出した人に、え、連絡していく、みたいな。昔で言う、その、メールマーケティング、みたいな。ターゲティングして配信する、みたいな感じにはなるんですけど。
    駒居氏： はい。
    田代氏： あの、成果報酬型でそこも握ってこれると思うんですよ。今やろうとしているのは、その、今度、ま、この「オールコネクト」自体が今600億ぐらいの会社なんですけど、楽天のMVNOを売る感じになっていて。それで一気にまた1000億ぐらい行きそうなんですね、岩井さんところが。で、三浦会長のところと繋いでいて、三浦会長のこやし屋で、え、その楽天で携帯買い取っていくんで、その買い取った携帯が1台1万とか2万とか3万とかで売れるらしいんで。三浦会長のところが全部それを買い取っていく、みたいな、座組みでやっていたりするんで。結構根こそぎバーっと行く、みたいな感じなんですよ。
    駒居氏： はい。
    田代氏： なので、今回その「オールコネクト」の回線事業と携帯、の事業で、例えば、あの、駒居氏のところのユーザーに近いところの2Cのリストをバーっと、例えば1万件、引っ込抜いてきて、とかっていうことができそうで。
    駒居氏： はい。
    田代氏： そこに対してリーチする、みたいな。
    駒居氏： あ、2Cだったらでも、それこそ、うちのインスタスクールとかは、めちゃくちゃ相性は良いと思います。
    田代氏： そうですよね。なので2Cの販売も、ちょっと僕、それだったらお手伝いできるかな、と思っていて。
    駒居氏： 1万リストあったら、どうですかね……。ま、どういうリストに対してどうアプローチするかによるんですけど。
    田代氏： はい。
    駒居氏： 1万リスト、か……。1万リストに対して、うちのセミナーを訴求していただけるのであれば……。
    田代氏： はい。
    駒居氏： えっと、セミナー参加から10%ぐらい……60万成約、みたいな感じですね、イメージ。
    田代氏： ふんふん。了解です。何か年齢層とかエリアって、今って……。
    駒居氏： エリアは関係なく。で、今、そのメインの年齢は、25歳から35歳の女性が多いですね。
    田代氏： はい。
    駒居氏： で、何でそこを狙っている、っていうわけではなくて、えっと、うちのやり方が、インフルエンサーにアフィで売ってもらっている、っていう形なので。インフルエンサーのフォロワー属性がそのまま顧客の属性になるんですよね。
    田代氏： ふんふん、なるほど。
    駒居氏： なので、何だろう、その、別にどんなリストでも、基本的には大丈夫だとは思います。
    田代氏： あ、オッケーです。
    駒居氏： はい。
    田代氏： 年齢層とか、今の、車内で取られているユーザー属性のデータで、取れている項目って、どのあたりが……。
    駒居氏： ちょっと確認しますね。あんまりがっつり取っていなくて、ただ……。
    田代氏： あ、ありがとうございます。
    駒居氏： あんまり、その、そういう、広告、とか、での戦略、をやっていなかったので。あんまり、それを取っていない、んですよね。ちょっと一旦聞いてみます。
    田代氏： あ、ありがとうございます。で、僕が今日午前中打ち合わせしていたところで、えっと、フィットネスジム、があって。そこのユーザー属性とか、今日午前中分析していたんですけど、えっと……ちょっと出しますね。
    駒居氏： はい。
    田代氏： で、ここが、午前中出したんですけど……ま、ここ、例として見てもらえれば、っていう感じなんですけど。
    駒居氏： はい。
    田代氏： そんなに今、えっと、お客さんがいるジムじゃないんですけど……ま、神奈川の、湘南台とか戸塚とか藤沢のエエリアでジム展開しているお客様なんです、うちの。で、顧客の数、がいて。構成、っていうのはここになっているんですけど、年齢層とか、シェアとか、これバーっと僕の方で分析させていただいているんで。こういう感じで全部、僕が1回分析して出します。
    駒居氏： はい。
    田代氏： で、出した後に、えっと、このオファーとか、え、実際クリエイティブどういうの出した方が良いか、みたいなのを、年齢層とかターゲットごとに、結構細かく僕が広告施策、打っています。
    駒居氏： はい。
    田代氏： で、ぶっちゃけ言うと、ここ、金があんまりなくて、広告費、かけれないんで。じゃあ広告費かけれないんだったら何やった方が良いですかね、っていうので、えっと、戦略を、ま、SEOのアフィリエイト、のサイト出していったりとか……この、さっき、さっき言った、あの「SNSスクールおすすめ何選」みたいなのと一緒で、ここも「湘南台おすすめジム何選」みたいなのを出してきて、それ出した方が良いよね、みたいなところとか。あと……。
    駒居氏： はい。
    田代氏： これ、インフルエンサーとか必要ないと思うんですよ、駒居氏のところは。こういうインフルエンサーもフィットネスジム向けのインフルエンサー、こう出してきたりとか、ウェブマの中でも、ま、ここは、実際来店契約系なんで、MEOの対策、させたりとか……。
    駒居氏： はい。
    田代氏： あとは、こういう「ホットペッパー」とか、そういう集客プラン、をバーっと出してあげて、で、こういう、え……僕が、これを、これを全部出してあげている、っていう感じです。
    駒居氏： なるほど。
    田代氏： 何やったら良いか、っていうのを。なので、ちょっとこの属性を、さっき、一番最初、分析で出していたと思うんですけど、えっと、もし、簡単に今、駒居氏のところのスクールに通われている方の属性がもし分かれば、えっと、今みたいな資料、僕の方で、えっと、結構まとめて作ることができる感じです。
    駒居氏： あああ、ありがとうございます。
    田代氏： なので、ちょっと、そこの分析を全部、僕さっきの「こやし屋」さんとかもそうなんですけど、僕が入っている場合は、結構そこのユーザー分析させてもらって、一番最適な広告の打ち手が何なのかっていうのを、今、出させてもらっていて……。
    駒居氏： はい。
    田代氏： 例えば僕が今お手伝いしている、これも上場会社で、霞ヶ関キャピタルさん、っていうところなんですけど。ここもユーザー分析も僕が入っていて。なので、これはちょっとホテルを、えっと、今50棟作っている最中で、そのうちの1個の「7by7（セブンバイセブン）」っていう石垣島にあるホテルの分析させてもらったんですけど。これもユーザーデータバーっと引っこ抜いて、エクセル投げてもらっただけなんですけど、えっと、どこのエリアのお客様が多い、だとか、年齢層がどこが多い、とか。えっと、海外から呼んできたりもするんで、そういうところ……。あと単価ですね。区ごとに出したりとか。これ全部僕、分析して出している感じなので、今の、あの、スクールに来ている方の、ちょっとエクセルデータみたいなんで良いんで、もし共有いただければ、NDAベースで僕これ資料作ってくるんで……。
    駒居氏： あ、承知いたしました。では、それも分かる限りで送らせていただきます。
    田代氏： あ、全然、分かる限りの、何かエクセルのローデータ、ポンと投げてもらえれば、さっきぐらいの資料は作れるので。
    駒居氏： あああ、承知いたしました。やらせていただきます、という感じです。
    田代氏： なので、一旦ちょっと今日の内容を、えっと、僕の中で「こういうことだよね」っていうのをちょっと、あの、ミーティング内容の資料作って、一旦今日中にお送りするんで。またちょっと、あの、次回打ち合わせの時に、えっと、少し進められた内容で、お話しできればな、と思っています。
    駒居氏： はい、分かりました。
    田代氏： 了解です。
    駒居氏： 一旦、内容はそんな感じかな、と思います。
    田代氏： 承知いたしました。かなり親和性高そうなので、ぜひ、ご一緒させていただければと思います。
    駒居氏： はい、ありがとうございます。
    田代氏： はい。じゃあ、また、夜ご飯とかどこかで会うかもしれないと思うので、ぜひ、引き続きよろしくお願いします。
    駒居氏： はい、よろしくお願いします。では、失礼いたします。
    田代氏： ありがとうございます。では、失礼いたします。ありがとうございました。
    駒居氏： 失礼します。
  開催日時： 2026年2月19日
  参加者： 田代氏、駒居氏
  1. 事業内容の深掘りと現状の課題
  駒居氏側の事業：
    メインはSNSオンラインスクール事業であり、サブとしてSNS運用代行（稼働中）およびEC事業（立ち上げ期）を展開している。
    直近で運用代行会社、X（旧Twitter）スクール運営者、メディアに強い人材の3件（実質1社＋2名）を買収・統合している。
    現在の獲得単価（CPA）は約8万円。これは主にインフルエンサーへのアフィリエイト報酬として支払われており、純粋な広告運用による獲得ではない。
  課題の共有： * 駒居氏側は2C（個人向け）には強いが、2B（法人向け）のリード獲得やビジネスモデル構築のノウハウ・リソースが不足しており、後回しになっている。
  2. 具体的な協議事項（シナジー案）
  ① SEOおよび比較サイトの「陣取り」戦略（B2C）
  SNSマーケティングスクールの比較サイト（例：「おすすめ10選」等）において、田代氏のネットワークを活用して上位表示の交渉を行う。
  成約報酬型（SEOアフィリエイト）のため、CPAを抑制しつつ、現在のインフルエンサー経由以外の獲得チャネルを構築する。
  ② 外部リストを活用したマーケティング（B2C）
  「オールコネクト」社（回線事業、年商約600億円）の約1,000万人のユーザーリストや、楽天MVNO展開に伴う携帯買取スキームを活用する。
  上記リストから、駒居氏のスクール属性に合致するユーザー（現状は25〜35歳の女性がメイン）を抽出し、メールマーケティング等でセミナーへ誘導する。セミナー参加者の約10%（単価60万円相当）の成約を見込む。
  ③ 法人向けSNS研修・運用スキーム（B2B）
  田代氏が今後獲得するB2B顧客（約9,000社予定）に対し、駒居氏側のSNSノウハウを「企業研修」や「自社運用支援」としてパッケージ化して提供する。
  田代氏側の「デジタルマーケティングアカデミー」と連携し、リスキリング助成金を活用した販売モデルを検討する。
  ④ ライバーリストの相互活用（2C/2B）
  田代氏側が運用・提携するライバー356名（うち有効稼働300名、将来的に1,000名規模へ拡大予定）のリストを、駒居氏のスクール販売先として活用する。
  ライブコマース合弁会社との連携も視野に入れる。
  3. 今後のアクションアイテム
  🟦 田代氏側のアクション
  競合調査： SEOランキングサイトにおける競合他社の出稿単価や状況を調査する。
  戦略策定： 駒居氏から提供されるデータを基に、最適解を導き出すためのマーケティング戦略資料を作成する。
  🟧 駒居氏側のアクション
  データ共有： スクール受講生等の属性データを田代氏へ共有する。
  資料提供： 既存のセミナー動画、営業資料、クロージングの録画データ等を共有する。
  B2B展開の検討： 2B向けのSNS運用および研修プランを検討・作成し、5月、遅くとも半年以内を目処に提示する。
  駒居からの共有事項
  ①SnsClubの顧客属性データの共有：
  スクール受講生等の属性データを田代氏へ共有する。
  ②資料提供：
  勉強会
  営業資料
  営業の録画データ
