# PDF内容

**ソース**: 整体師のダイエット.pdf
**種類**: file
**取得日時**: 2026-01-29 18:29:56

---

## 内容

このPDFの内容を詳しく抽出します。

---

### 文書のタイトル

**女性は愛されるべきだ**
(サブタイトル: 整体師が教える 5キロ痩せを目指せる ダイエット)

---

### 文書の構造

この文書は、ダイエットに関する啓発と具体的な方法を、整体師である小太郎さんの個人的な経験と信念を交えながら説明する形式で構成されています。

1.  **導入 (カバーページ)**: 書籍のタイトル、主なメリット、著者の紹介。
        *   やれば痩せるのわかってるけど諦めちゃって継続ができない
        *   自分に甘く、めんどくさくなる
        *   旦那や子供の誘惑に負けたりストレスですぐ食べてしまう‥
        *   少し痩せても油断しちゃってリバウンドの繰り返したり
    *   人それぞれ悩みは違います。
    *   **図表の説明:** 腰に手を当てて困った表情の女性のイラスト。
*   **P.11**
    *   あなたは他の人が痩せる方法ではなく自分自身がいかにストレスなく最短で痩せれる自分に合ったダイエット方法を知りたいですよね。
    *   だから、あなたがこれからダイエットをしていく上で失敗しないためにも合計9000人以上の女性の方のデータとプロの整体師と共にこのテキストを作りました！
    *   **図表の説明:** 医師と看護師、ビジネスウーマンの3人が協力して立つイラスト。
*   **P.12**
    *   なので今回お渡ししてるテキストはどんな体型 性格 生活をされてる方でも効果が出るものになっています！
    *   **図表の説明:** 書籍「女性は愛されるべきだ」のイラストとキラキラした装飾。
*   **P.13**
    *   **なぜ、僕がここまでするのか？**
    *   実際、僕がなぜここまでしてあなたに痩せてもらいたいのか。疑問に思いますよね。
    *   実は僕がこの活動をしてる理由は、僕が太ってた過去にあります。
    *   僕は小学校の時から太っていることでいじめられていました。専門学校の時のあだ名は身長180㎝、体重91kgあることから「トド」というあだ名でした。
    *   **図表の説明:** 小太郎さんの太っていた頃の写真と、トドのイラスト。
*   **P.14**
    *   本当は自分が着たい服を着たかったけど、全然似合わなくて悲しかったり
    *   男友達には太ってることでバカにされ、その時は笑って誤魔化してましたが心の中では傷づいてたり
    *   好きな人がいて本当は告白したかったけど自分に自信がなくてできなかった
    *   だって女性からは男性として見られることはなかったから
    *   太っていることがコンプレックスで常に自分の体型を気にして自信なんてなかったです。
    *   **図表の説明:** 悩んでいる男性のイラスト。
*   **P.15**
    *   絶対に痩せてやる‼︎
    *   ダイエットを決意しても自分に甘く、継続できないしすぐ諦めてしまう、自分が嫌いでした。
    *   それでも、大好きな食事を我慢したりしましたが、、、
    *   **図表の説明:** 小太郎さんが食事を楽しんでいる写真（ケーキ、フライドチキンなど）。
*   **P.16**
    *   逆にストレスで食べてしまいリバウンド。
    *   **図表の説明:** 体重計に乗ってストレスで太った女性のイラスト。
*   **P.17**
    *   (OCR認識が不完全なため、意図を推測して記述)
    *   デブのままだと諦めていました。もう、僕は痩せれない。
    *   僕のプロフィールにも書いてるんですが僕って整体師なのでしっかりしてそうとよく言われるんですがそんなことないです。ぶっちゃけると
    *   **図表の説明:** 足が体重計に乗っているイラスト。
*   **P.18**
    *   料理も不器用なので本当は作りたくないですが健康のために嫌々作ってます。
    *   運動は15分以上できないしストレッチしかしたくありません
    *   **図表の説明:** 小太郎さんが作った「ロールキャベツ」「鳥混ぜご飯」「蒸し野菜」の写真。
*   **P.19**
    *   ただ、そんな僕があるダイエット方法をした結果…
    *   1週間でー3Kg
    *   1ヶ月でー5Kg
    *   3ヶ月でー19Kg
    *   痩せることができました！
*   **P.20**
    *   だって、今までやってきたダイエットに比べたらあんまりにも簡単な内容だったんです。
    *   でも痩せた結果…
    *   **図表の説明:** ズボンを引っ張り上げて痩せたことを喜ぶ女性のイラスト。
*   **P.21**
    *   大好きな食事を食べることができたし
    *   着たい服をサイズ気にせず着ることができたり
    *   バカにしてた友達からは今では羨ましがられたり
    *   彼女ができて自分に自信がつきました
    *   今では
*   **P.22**
    *   毎日楽しく、心に余裕ができて笑顔で過ごすことができています！
    *   でも、なぜ男の僕が女性のあなたに痩せて幸せになって欲しいと願うのか
    *   **図表の説明:** カフェでリラックスして過ごす小太郎さんの写真と、顎に手を当てて考える男性のイラスト。
*   **P.23**
    *   **女性は愛されるべきだの理由**
    *   女性は育児や家事、スキンケア、メイクなどを毎日、当たり前のように頑張られています。
    *   それに男性には経験できない生理と闘いながら＋でダイエットもしている。
    *   これが当たり前になるのは違うと思います！
    *   **図表の説明:** 腕を組んで笑顔の男性整体師のイラスト。
*   **P.24**
    *   本当は家に帰ってきて「めんどくさい」と思う日もあると思います。
    *   え。普通にすごくないですか？
    *   全然当たり前じゃないですよ！
    *   もっと自分を褒めてあげましょう！
    *   **図表の説明:** 拍手するたくさんの手のイラスト。
*   **P.25**
    *   そんな毎日、頑張ってる女性に男性がデブいじりをするのはおかしい。
    *   そんな女性を救いたいと思い僕は「女性は愛されるべきだ」という信念の元この活動をしています。
    *   そしてたくさんの体型に悩む女性を助けていくうちに僕にも夢ができました！
    *   **図表の説明:** 下向きの矢印（V字）のアイコン。
*   **P.26**
    *   それは女性専用のダイエットジム兼、整骨院を作り多くの女性を救うことです！
    *   **図表の説明:** 笑顔の男性整体師のイラスト。
*   **P.27**
    *   ダイエットに成功すると体型はもちろんですが何より変わるのは自分の性格です！
    *   友達から褒められることで自分に自信がつき、自然と笑顔が増えます。
    *   そんな未来を想像するだけでニヤニヤしませんか？
    *   **図表の説明:** 頬杖をついて笑顔の女性のイラスト。
*   **P.28**
    *   僕がその未来を作ることを約束します！
    *   これが僕の人生をかけた夢です！
    *   僕の夢のためにもあなたには痩せてもらいます！僕と一緒に明るい未来を手に入れましょう！
    *   **図表の説明:** 腕を組んで笑顔の男性整体師のイラスト。

#### 6. 第1章 めんどくさがりでも必ず1週間継続ができるメンタルのコツ (P.29-65)

*   **P.29**
    *   **第1章 めんどくさがりでも必ず1週間継続ができるメンタルのコツ**
        *   目標設定のやり方
        *   環境や時間の使い方
        *   我慢しないで
*   **P.30**
    *   **目標設定について**
    *   【あなたのダイエットをする目的はなんですか？】と聞かれた時あなたはなんと答えますか？
    *   **図表の説明:** 疑問符とともに考える男女のイラスト。
*   **P.31**
    *   「痩せたい...」「お腹周りを細くしたい...」など曖昧ではありませんか？
    *   ダイエットを成功させたいなら
    *   **図表の説明:** 両手を広げて困った表情の男性のイラスト。
*   **P.32**
    *   **明確な目標を持つことが大切**
    *   なぜ、明確な目標を持つ事が大切なのか?
    *   それは
    *   **図表の説明:** 階段を上って目標（トロフィー）に向かう女性のイラスト。
*   **P.33**
    *   目標がないと諦めてしまうからです
    *   目標が明確ではないと「なんでダイエットしてるんだろう？」「痩せたけどなんか思ったのと違う」こんなことになります。
    *   **図表の説明:** 階段の途中で立ち止まり、振り返る男性のイラスト。
*   **P.34**
    *   目標設定を明確にしたら「私はこのためにダイエットをしてる！」と目標に対して動くことができます。
    *   **\ 目標とは /**
    *   自分がなりたい理想の姿になるために、具体的な向かう場所です!
    *   **図表の説明:** 指を立ててアイデアを示す男性のイラスト。
*   **P.35**
    *   目標設定を具体的にすることで遠回りせず、自分がなりたい理想の姿を叶えることができます！
    *   ただ、”痩せたい”というのは願望です。
    *   願望と目標は違います!
    *   **図表の説明:** 指差しで「願望と目標は違います！」と示す男性のイラスト。
*   **P.36**
    *   **例えば**
        *   3か月に田中みな実さんみたいにあざとボディーになりたい
        *   2か月後にクビレができて今年の夏海でビキニを着たい
    *   これらは願望です！
    *   **図表の説明:** スタイルが良い女性のイラスト2点。
*   **P.37**
    *   **目標は例えば**
        *   今、身長は156cmで体重が65kg。
        *   田中みな実さんくらいの体型になるには太ももを細くしてお腹まわりを細くしないと
        *   そしたらだいたい55kgぐらいかな！
        *   期限は3か月！
        *   理由は3か月後に男女の友達で海でBBQをするのでそれまでには！生まれ変わりたい！
*   **P.38**
    *   ということは1か月後には目標達成するには60kgにはなってないといけない
    *   53kgになるためには食事を見直すのと毎日5分のストレッチをしよう！
    *   と目標を明確にします！
    *   **図表の説明:** 食事計画を立てるイラスト。
*   **P.39**
    *   そしたら目標は3か月後に体重は55kgになり, 脚が細くなり、お腹周りにクビレができ「友達と海でBBQする時に男性や女性からも羨ましがられたい」とここまで具体的に決めることです!
    *   **図表の説明:** 文書を記入する手のイラスト。
*   **P.40**
    *   正直、目標設定を具体的にできるかできないかで7倍痩せれる確率が上がります！
    *   これは医学的に証明されています。
    *   **図表の説明:** 指を立てて説明する医者のイラスト。
*   **P.41**
    *   **目標を決める際のポイントは？**
        *   1、より具体的に
        *   2、高い目標を設定する (自分が達成できる高さ)
        *   3、期間は短く (1か月単位で目標設定)
    *   **図表の説明:** 考える男女のイラスト。
*   **P.42**
    *   **環境を変えよう**
    *   実はこの「環境」を見直すこともしくはうまく活用することでダイエットの成功率はぐっと上がります！
    *   **図表の説明:** 水筒を持って立つ健康的な女性のイラスト。
*   **P.43**
    *   会社勤めなどをされている方は、ダイエットをするにあたって非常に良い環境です！
    *   何を持って良いと言っているかと言いますと食べ物の誘惑が少ない！ということです
    *   **図表の説明:** 複数の人が集まっているイラスト。
*   **P.44**
    *   特にスナック菓子やおせんべいなどの音の鳴るものは食べづらいですよね。
    *   それと同じで家にお菓子やケーキを置かないこれが環境を変えると言うことです。
    *   家にお菓子があるとついつい手がでてしまい、食べてしまう。
    *   ただ、家に常にお菓子あるのは変えることができない。
    *   **図表の説明:** 家のイラスト。
*   **P.45**
    *   それなら「お菓子が家にあること」を変えなくていいです！
    *   これ重要なんですが全部やる必要はないです。
    *   **図表の説明:** 指を立てて説明する医者のイラスト。
*   **P.46**
    *   あなたができそうなことを１つだけでもいいのでやってみてください！
    *   あなたに合うダイエットを見つけるには自分の生活や性格を無理に変えようとしなくていいですよ！
    *   **図表の説明:** 笑顔でサムズアップする男女のイラスト。
*   **P.47**
    *   まずはお菓子を家に置かない事をできそうな方は意識してみてください！
    *   必要な時に買いに行けたら最高ですね！
    *   **図表の説明:** 指を立てて説明する医者のイラスト。
*   **P.48**
    *   **時間の使い方を変えよう**
    *   仕事終わりの家でなにしてることが多いか想像してください。
    *   **図表の説明:** 湯舟、テレビ、スマホ、ソファのアイコンと考える女性のイラスト。
*   **P.49**
    *   LINEしたり、Instagramを見たりもちろんその時間も大事です！
    *   しかしその時間を、ほんの少しをストレッチに使ってみませんか？
    *   そのほんの少しの積み重ねであなたの未来が大きく変わります！
    *   **図表の説明:** スマホを操作する手のイラスト。
*   **P.50**
    *   **例えば**
    *   1日1分ストレッチをしたとします。
    *   あなたが理想の身体を手に入れるためには1日1分ストレッチをするのかそれとも何もしないのか
    *   **図表の説明:** ベッドでストレッチをする女性のイラスト。
*   **P.51**
    *   「1分じゃ変わらないからやる意味なくない？」と思った人もいるかもしれません
    *   でも、1分でもストレッチをしてたら、1ヶ月で30分です。
    *   ちょっとずつですが理想の身体に向かって近づいてます
    *   **図表の説明:** 棒グラフを見て考える男性のイラスト。
*   **P.52**
    *   いきなり30分ランニングして、その後、30分筋トレしたら痩せますよ！と言われても、できなくないですか？僕には絶対無理です。
    *   だからこそまずは1分でもいいので継続するクセをつけてみましょう！
    *   **図表の説明:** 痩せるために運動する女性のイラスト。
*   **P.53**
    *   朝はバタバタ、家事や育児自分の仕事の準備をして
    *   お昼はしっかり働いて、
    *   夜はまた家事や育児など家族の時間も大事しいろいろやってるともうすぐ寝る時間
    *   毎日忙しい中お疲れ様です！
    *   小太郎愛犬
    *   **図表の説明:** マルチタスクをこなす女性のイラストと、小太郎さんの愛犬の写真。
*   **P.54**
    *   **例えば**
    *   **1日のスケジュール**
        *   6:30 起床 (太陽を浴びる、体重を測る)
        *   7:00 朝食 (ごはん、味噌汁、ヨーグルト)
        *   8:00 出勤
        *   12:00 昼食 (ご飯、サラダ、とんかつ、味噌汁、デザート)
        *   15:00 間食 (おやつ)
        *   19:30 帰宅
        *   20:30 夕食 (ハンバーグ、サラダ、味噌)
        *   22:00 お風呂に入る (30分)
        *   23:00 自由時間 (Instagram見たり)
        *   24:00 就寝 (睡眠時間は7～8時間)
*   **P.55**
    *   こんな風に具体的何時にどんなことをしたが書くことでと自分の生活の一部としてダイエットをすることができます！
        *   もしかしたら朝の出勤する前に5分だけストレッチできそう。
        *   23時ならインスタ見ながら少しだけなら頑張れそう。
        *   お昼は1人で食べるからよく噛んで食べよう
    *   **図表の説明:** 床でストレッチをする女性のイラスト。
*   **P.56**
    *   まずはダイエットをする時間を作る必要はないです。
    *   忙しいあなたでも自分に合ったダイエットを見つけることができれば必ず、痩せることができます！
    *   **図表の説明:** 痩せて満足げに鏡を見る女性のイラスト。
*   **P.57**
    *   一緒にあなたに合うダイエットを見つけていきましょうね！
    *   ぜひ、環境や時間の使い方を変えていきましょう！
    *   **図表の説明:** 固く握り合う手のイラスト。
*   **P.58**
    *   **我慢はしないこと**
    *   ダイエットと聞くと辛いことを、何か月も我慢して継続しなきゃいけないというイメージが大きいと思います。
    *   **図表の説明:** 疑問符とともに考える男性のイラスト。
*   **P.59**
    *   ダイエットしている人によく見られる傾向は
        *   甘いものやカロリーが高いものは我慢する
        *   お腹いっぱい食べたいけど無理やり我慢する
        *   ハードな筋トレを嫌々我慢してやり続ける
    *   といった決意をする人が多いんです。
*   **P.60**
    *   でもぶっちゃけそんなダイエットをしても続かないし、きつくてストレス溜まりますよね。
    *   でも、自分に合ったダイエットがわからないから、早く効果を出すために極端なダイエットを選ぶ。
    *   本当に辛かったと思います。
    *   **図表の説明:** ストレスで頭を抱える女性のイラスト。
*   **P.61**
    *   「自分の欲しいもの、やりたいこと」を我慢して「辛い事、やりたくない事」を根性でやろうとします。
    *   その結果 ダイエットはキツイ、辛い、もう無理、という風に諦めてしまうんです。
    *   **図表の説明:** 白旗を上げて諦めた表情の男性のイラスト。
*   **P.62**
    *   そして、「自分は意思が弱いんだ」「自分の性格的に継続はできないんだ」と自分をどんどん責めてしまいます。
    *   あなたも今、”自分の事だ”と思ったはずです。
    *   つまりあなたは嫌々ダイエットをしています
    *   **図表の説明:** 鏡の前の女性が、鏡の中の悲しい顔の自分を見ているイラスト。
*   **P.63**
    *   でもダイエットが楽しかったらどうですか？絶対やりますよね！
    *   せっかく僕を頼ってくれたのにまた同じ思いでダイエットを失敗して欲しくないです。
        *   何しても痩せない
        *   ダイエットが続かない
    *   **図表の説明:** 腕を組んで笑顔の男性整体師のイラスト。
*   **P.64**
    *   という先入観も同時にゴミ箱にポイしてください。
    *   このテキストが「ダイエットを成功する」ための不足を補えるものとなっています！
    *   **図表の説明:** ごみ箱に紙を捨てる手のイラスト。
*   **P.65**
    *   まだ、信じきれてないと思いますがどうかあなたのためです。
    *   心をオープンにして読み進めてください
    *   このテキストをキッカケにあなたの人生が、豊かになることを心から願っています。
    *   **図表の説明:** ソファでコーヒーを飲みながら本を読む女性のイラスト。

#### 7. 第2章 整体師直伝！1日5分でマジで痩せる姿勢改善ストレッチ (P.66-91)

*   **P.66**
    *   **第2章 整体師直伝！1日5分でマジで痩せる姿勢改善ストレッチ**
        *   なぜ姿勢改善すると痩せるの？
        *   姿勢改善ができる4つストレッチ
*   **P.67**
    *   **なぜ姿勢改善すると痩せるの？**
    *   まず覚えておいて欲しいことがあります。それは姿勢改善をしない限りあなたが痩せたい部位が痩せることができません。
    *   **図表の説明:** 前かがみの姿勢から正しい姿勢へ改善するイラスト。
*   **P.68**
    *   なぜ姿勢改善が、痩せるために必要かというと。
    *   人間は日常生活を立って歩きます。たったままの姿勢が悪いと体のバランスがおかしくなり無駄な筋肉を使ってしまいます。
    *   **図表の説明:** 悪い姿勢と良い姿勢を比較するイラスト。
*   **P.69**
    *   写真のように体全体を支えてるのは骨盤
    *   姿勢を治すためには、まず骨盤を正しい位置に戻さないといけません。
    *   骨盤がずれると背骨が体のバランスを取ろうとして、無駄に足や背中の筋肉を使ってしまいます。
    *   **図表の説明:** 骨盤の前傾、正しい骨盤、骨盤の後傾のイラスト。
*   **P.70**
    *   **例えば**
    *   骨盤がずれることで立ってるだけで足に負担がかかりこんなことがよく起きます。
        *   「足が痩せたくて足を鍛えてるけど痩せない…」
        *   「毎日走ってるけど、脂肪が落ちない」
    *   こんなことがよく起きます。
    *   せっかく頑張ってたのに痩せないならやらなければよかったなと思いますよね。
    *   **図表の説明:** 太ももの脂肪をつまむ女性のイラスト。
*   **P.71**
    *   **姿勢が治れば**
        *   頭痛
        *   腰痛
        *   肩こり
        *   冷え
        *   便秘
        *   落ち込みやすい
        *   イライラ
        *   肌の調子がよくなる
    *   などダイエット以外にもメリットがあります。
*   **P.72**
    *   なのでまず1番最初にやることは筋トレでもなく有酸素運動でもなく痩せたい部位のストレッチでもなく**骨盤周りのストレッチ**
*   **P.73**
    *   **\ 骨盤のセルフチェック /**
    *   **歪みのセルフチェック法**
    *   まずは自分の骨盤の歪みをチェックしてみましょう！
        *   ① 周りに人がいない、ある程度のスペースを確保する
        *   ② 自分が立っている位置に目印をつける
        *   ③ 目を閉じて、その場で50回足踏みをする
        *   ④ 50回終わった時点で目印からどのくらい離れているかをチェック！
    *   結果はいかがでしたか？
*   **P.74**
    *   目を開けて同じ位置にいたら、骨盤は歪んでいません。
    *   どこに移動していたかで、歪み方が分かります！
    *   **【右に移動していた】**
    *   骨盤の右側が下がっている
    *   **図表の説明:** 目印から右に移動した足跡のイラスト。
*   **P.75**
    *   **【左に移動していた】**
    *   骨盤の左側が下がっている
    *   **図表の説明:** 目印から左に移動した足跡のイラスト。
*   **P.76**
    *   **【前に移動していた】**
    *   骨盤が前に傾いている。猫背になっている
    *   **図表の説明:** 目印から前に移動した足跡のイラスト。
*   **P.77**
    *   **【後ろに移動していた】**
    *   骨盤が後ろに傾いている。猫背になっている
    *   短時間で簡単にチェックできますので、ぜひ試してみてくださいね！
    *   **図表の説明:** 目印から後ろに移動した足跡のイラスト。
*   **P.78**
    *   **整体師直伝！姿勢改善ができる4つのストレッチ**
    *   今回は整体師の僕がオススメする4つのストレッチをお伝えします！
    *   どれも簡単でコレを1週間やるだけで、マジで変わるので短期的に痩せて、リバウンドしたくない方はぜひ、やってみてください！
    *   まずは僕が世界一痩せると超一押しのストレッチ
    *   **図表の説明:** 腕を組んで笑顔の男性整体師のイラスト。
*   **P.79**
    *   **ストレッチ① 骨盤トレ**
    *   **正しいやり方**
        *   1、背筋を伸ばして直立する
        *   2、片足を膝を曲げないよう大きく後ろへ振り上げる
        *   3、そのまま脚を下ろし今度は大きく前へ振り上げる
        *   4、30回ほど繰り返してから反対の脚も同様
        *   5、1セットやりましょう
    *   **注意点**
        *   上体が前後に倒れないよう、出来る限り直立をキープしたまま脚を振る
        *   前より後ろに下げるのを意識
        *   早く！でなく自然に。ブランブランと。
    *   **図表の説明:** 脚を前後に振る女性のイラスト。
*   **P.80**
    *   このトレーニングは僕が9000人の方をサポートをさせてもらって1番効果があったストレッチで全員に毎日行ってもらってました。
    *   **骨盤トレーニングが痩せる理由**
    *   姿勢を支えるために骨盤についてる筋肉【腸腰筋】を
    *   **図表の説明:** 人体骨格図と腸腰筋の位置を示すイラスト。
*   **P.81**
    *   足をダランダランと振る事で無理なく筋肉を伸ばしたり縮めたりすることができます。
    *   さらに筋肉も柔らかくなり正常の働きをして痩せやすい体になります。
    *   **図表の説明:** 脚を前後に振る女性のイラスト。
*   **P.82**
    *   この腸腰筋が弱かったり使えていないと猫背になったり反り腰になったりして痩せにくいのはもちろん便秘、冷え、むくみ、生理痛、頭痛、腰痛、肩こり自律神経の悩みが出てきます
    *   **図表の説明:** ストレスで頭を抱える女性のイラスト。
*   **P.83**
    *   ただ、逆にこのストレッチさえできれば上記の症状を改善することはできます。
    *   超簡単で隙間時間にできるのでぜひ、行ってみてください！
    *   **骨盤トレーニング** https://youtu.be/g5kUG53i6_k (QRコードの代わりとしてURLを記載)
    *   **図表の説明:** 指を立てて説明する男性のイラスト。
*   **P.84**
    *   セルフチェックの項目で右に移動していた方は左を1.5倍多めにして左に移動していた方は右を1.5倍多めにしてみてください！
    *   前後の移動が多ければ多い人ほどこのストレッチは効果が出ます！
    *   ぜひ、1週間続けてみてまた、セルフチェックを試してみてください☺️
    *   **図表の説明:** 足跡のイラスト（左右のズレを示す）。
*   **P.85**
    *   **ストレッチ② お腹伸ばしストレッチ**
    *   **正しいやり方**
        *   1.、床にうつ伏せに寝てリラックス
        *   2、胸辺りで床に手を付き大きく息を吸う
        *   3、息をゆっくりと吐きながら上体を起こす
        *   4、ゆっくりと呼吸を繰り返しながらその状態を30秒キープ
        *   5、2回繰り返す
    *   **注意点**
        *   上体を上げる意識が強くなり過ぎて、床から腰が離れないように注意する
    *   **図表の説明:** うつ伏せから上体を起こす女性のイラスト。
*   **P.86**
    *   **ストレッチ③ クビレストレッチ**
    *   **正しいやり方**
        *   1、仰向けに寝て両手を広げ上体を固定する
        *   2、床から足を離し膝を曲げる
        *   3、両膝を揃えたまま体の横へ倒す
        *   4、同時に顔は膝と逆の方を向く
        *   5、2の姿勢に戻って反対側
        *   6、繰り返し
    *   **注意点**
        *   左右交互に20回を2セット
        *   ゆっくりとリラックスして行う
        *   肩が床から離れないように注意する
        *   両膝を揃えたまま行う
    *   **図表の説明:** 仰向けで膝を左右に倒す女性のイラスト。
*   **P.87**
    *   **ストレッチ④ 美尻ストレッチ**
    *   **正しいやり方**
        *   1、ベッドなどで仰向けになり右膝を立てる
        *   2、右膝のすぐ上の太ももにあぐらをかくように左足首を重ねる
        *   3、股の間から左腕を通し、右膝の前で両手を組む
        *   4、膝を胸に引き寄せる左右交互に30秒キープを2〜5セット
    *   **注意点**
        *   膝を抱えたら全身をリラックスさせ床に横たわる
        *   深呼吸をしながら胸に引き寄せる
        *   もし柔軟性的に手が届かず難しいようであれば、膝の前で手を組むのではなく膝の裏で手を組む
    *   **図表の説明:** 仰向けで片膝を抱え込む女性のイラスト。
*   **P.88**
    *   骨盤周りのストレッチの動画の方も参考にしてみてください
    *   **動画リンク (検索アイコン)**
        *   骨盤トレーニング https://youtu.be/g5kUG53i6_k
        *   美尻ストレッチ【椅子編】 https://youtu.be/BPlFppuNNdc
        *   骨盤ストレッチ https://youtu.be/8jWxvMi6J8g
        *   股関節トレーニング https://youtu.be/8oFZtuzOLQM
        *   お腹ストレッチ https://youtu.be/KcIZXO8Iw10
*   **P.89**
    *   正直にいうと、毎週1回整骨院の骨盤矯正を行うより、毎日5分骨盤周りのストレッチを継続する方が変化が出ます！
    *   もちろん、整骨院の骨盤矯正をしながら毎日ストレッチをするのが1番変化は出ますが、
    *   優先順位として高いのは毎日のストレッチになります
    *   この4つのストレッチを毎日行ってみてください！
    *   **図表の説明:** 腕を組んで笑顔の男性整体師のイラスト。
*   **P.90**
    *   これを毎日やってみてください！1週間で、必ず変化でます！
    *   「本当に痩せるかな…」と疑ってしまう気持ちはわかりますが
    *   本当にやった人はマジで痩せていってます！
    *   **図表の説明:** 太っていた女性が痩せてスタイルが良くなったビフォーアフターイラスト。
*   **P.91**
    *   まずは骨盤周りのストレッチをしないと姿勢改善もできないのでどこも痩せません。
    *   永遠にダイエットしたくないですよね？やり続けた結果1か月後には別人になってる！なんてことも！全然ありえます！
    *   **図表の説明:** 3人の笑顔の人が上を指差しているイラスト。

#### 8. 第3章 食べて痩せる夢の食事方法 (P.92-127)

*   **P.92**
    *   **第3章 食べて痩せる夢の食事方法**
